,Item,Weight,Bags,Must,quantity,must quantity,category,bags column length,assigned_bag
64,GDT Battery,0.4,"Ground System , low bag , mefaked low",v,1,5,Batteries,37,0
65,GDT Battery,0.4,"Ground System , low bag , mefaked low",v,1,5,Batteries,37,0
66,GDT Battery,0.4,"Ground System , low bag , mefaked low",v,1,5,Batteries,37,0
67,GDT Battery,0.4,"Ground System , low bag , mefaked low",v,1,5,Batteries,37,0
68,Gal Yarok (including carrier),1.0,"Ground System , planes, pods, low bag, mefaked  low",0,1,0,Add-ons,51,0
69,Flexible Omni Antenna,0.26,"Ground System , low bag , mefaked low",0,1,0,System,37,0
70,Commander Station,2.28,"Ground System , low bag , mefaked low",v,1,1,System,37,0
71,Commander Station Charger,0.5,"Ground System , low bag , mefaked low",0,1,1,System,37,0
72,Tablet to Commander Station Cable,0.36,"Ground System , low bag , mefaked low",v,1,1,System,37,0
73,Charging Cable 220 V,0.2,"Ground System , low bag , mefaked low",0,1,0,System,37,0
74,50 m Cable,4.4,"Ground System , low bag , mefaked low",0,1,0,Add-ons,37,0
75,GDT Extender Cable,0.6,"Ground System , low bag , mefaked low",0,1,0,Add-ons,37,0
76,Encryption System (mk 2020),2.48,low bag,0,1,0,Add-ons,7,low bag
77,Witch,1.5,"Ground System,low bag, mefaked low",v,1,1,System,34,0
78,Batteries Charger,3.7,"Ground System,planes,pods,low bag",0,1,0,Add-ons,33,0
79,Charger Power Supplier,3.68,"Ground System,planes,pods,low bag",0,1,0,Add-ons,33,0
80,Radio 710,0.7,"Ground System , planes, pods, low bag",v,1,2,radio,37,0
81,Radio 710,0.7,"Ground System , planes, pods, low bag",v,1,2,radio,37,0
82,Radio amplifier,1.9,mefaked  low,v,1,1,radio,12,0
83, amplifier Cables and Adapters],2.0,mefaked  low,v,1,1,radio,12,0
84,Full water Bag,3.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
85,Full water Bag,3.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
86,Full water Bag,3.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
87,Full water Bag,3.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
88,Full water Bag,3.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
89,Full Combat Gear,13.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
90,Full Combat Gear,13.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
91,Full Combat Gear,13.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
92,Full Combat Gear,13.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
93,Full Combat Gear,13.0,"Ground System , planes, pods, low bag, mefaked  low",v,1,1,combat,51,0
